Column1,Column2
5266,"房屋守則
不可養寵物"
5267,no
5268,"房屋守則
不可養寵物"
5269,"房屋守則
不可養寵物"
5270,"房屋守則
此房屋男女皆可租住"
5271,no
5272,no
5273,"房屋守則
不可養寵物"
5274,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5275,"房屋守則
不可養寵物，不可開伙"
5276,"房屋守則
不可養寵物"
5277,"房屋守則
此房屋男女皆可租住"
5278,"房屋守則
此房屋男女皆可租住"
5279,"房屋守則
此房屋男女皆可租住"
5280,"房屋守則
不可養寵物"
5281,"房屋守則
此房屋男女皆可租住"
5282,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5283,"房屋守則
此房屋男女皆可租住"
5284,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5285,"房屋守則
不可養寵物"
5286,"房屋守則
不可養寵物"
5287,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5288,"房屋守則
不可養寵物"
5289,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5290,"房屋守則
不可養寵物"
5291,"房屋守則
此房屋男女皆可租住，不可養寵物"
5292,"房屋守則
此房屋男女皆可租住，不可養寵物"
5293,"房屋守則
此房屋男女皆可租住，不可養寵物"
5294,"房屋守則
不可養寵物"
5295,"房屋守則
不可養寵物"
5296,"房屋守則
不可養寵物"
5297,"房屋守則
不可養寵物"
5298,"房屋守則
不可養寵物"
5299,"房屋守則
不可養寵物"
5300,"房屋守則
不可養寵物；適合上班族及家庭"
5301,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5302,"房屋守則
不可養寵物"
5303,"房屋守則
不可養寵物"
5304,"房屋守則
不可養寵物；適合上班族及家庭"
5305,"房屋守則
不可養寵物"
5306,"房屋守則
此房屋男女皆可租住，不可養寵物"
5307,"房屋守則
不可養寵物"
5308,"房屋守則
不可養寵物"
5309,"房屋守則
此房屋男女皆可租住，不可養寵物"
5310,"房屋守則
此房屋男女皆可租住"
5311,"房屋守則
不可養寵物"
5312,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5313,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5314,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5315,"房屋守則
不可養寵物"
5316,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5317,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5318,"房屋守則
不可養寵物；適合上班族及家庭"
5319,"房屋守則
不可養寵物"
5320,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5321,"房屋守則
不可養寵物，不可開伙；適合上班族及家庭"
5322,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5323,"房屋守則
不可養寵物"
5324,"房屋守則
不可養寵物；適合上班族及家庭"
5325,"房屋守則
不可養寵物"
5326,"房屋守則
不可養寵物"
5327,"房屋守則
不可養寵物；適合上班族及家庭"
5328,"房屋守則
不可養寵物；適合上班族及家庭"
5329,"房屋守則
不可養寵物"
5330,"房屋守則
不可養寵物"
5331,"房屋守則
不可養寵物"
5332,"房屋守則
不可養寵物"
5333,"房屋守則
不可養寵物；適合上班族及家庭"
5334,"房屋守則
不可養寵物"
5335,no
5336,"房屋守則
不可養寵物"
5337,"房屋守則
不可養寵物"
5338,"房屋守則
不可養寵物"
5339,"房屋守則
不可養寵物；適合上班族及家庭"
5340,"房屋守則
不可養寵物"
5341,"房屋守則
不可養寵物"
5342,"房屋守則
不可養寵物；適合上班族及家庭"
5343,"房屋守則
不可養寵物"
5344,"房屋守則
不可養寵物"
5345,"房屋守則
不可養寵物"
5346,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5347,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5348,"房屋守則
此房屋男女皆可租住，不可養寵物"
5349,no
5350,"房屋守則
不可開伙"
5351,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5352,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5353,"房屋守則
此房屋男女皆可租住"
5354,"房屋守則
不可養寵物"
5355,"房屋守則
不可養寵物"
5356,"房屋守則
此房屋男女皆可租住，不可養寵物"
5357,"房屋守則
不可養寵物"
5358,"房屋守則
此房屋男女皆可租住，不可養寵物"
5359,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5360,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5361,"房屋守則
適合上班族及家庭"
5362,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5363,"房屋守則
不可養寵物"
5364,"房屋守則
不可養寵物"
5365,"房屋守則
不可養寵物"
5366,"房屋守則
不可養寵物"
5367,"房屋守則
不可養寵物"
5368,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5369,"房屋守則
不可養寵物"
5370,"房屋守則
不可養寵物"
5371,"房屋守則
此房屋男女皆可租住，不可養寵物"
5372,"房屋守則
此房屋男女皆可租住，不可養寵物"
5373,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5374,"房屋守則
不可養寵物"
5375,"房屋守則
不可養寵物"
5376,"房屋守則
不可養寵物"
5377,"房屋守則
不可養寵物"
5378,"房屋守則
不可養寵物"
5379,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5380,"房屋守則
不可養寵物"
5381,"房屋守則
不可養寵物"
5382,"房屋守則
不可養寵物"
5383,"房屋守則
不可養寵物"
5384,"房屋守則
不可養寵物"
5385,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5386,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5387,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5388,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
5389,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5390,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5391,"房屋守則
此房屋男女皆可租住"
5392,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5393,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5394,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5395,"房屋守則
此房屋男女皆可租住"
5396,"房屋守則
不可養寵物"
5397,no
5398,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5399,"房屋守則
不可養寵物"
5400,"房屋守則
不可養寵物"
5401,no
5402,"房屋守則
不可養寵物；適合上班族及家庭"
5403,"房屋守則
不可養寵物"
5404,no
5405,no
5406,"房屋守則
不可養寵物"
5407,"房屋守則
此房屋男女皆可租住，不可養寵物"
5408,"房屋守則
此房屋男女皆可租住，不可養寵物"
5409,"房屋守則
此房屋男女皆可租住，不可養寵物"
5410,"房屋守則
適合上班族及家庭"
5411,"房屋守則
不可養寵物"
5412,"房屋守則
不可養寵物"
5413,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5414,"房屋守則
不可養寵物"
5415,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5416,"房屋守則
不可養寵物"
5417,"房屋守則
不可養寵物；適合上班族及家庭"
5418,"房屋守則
不可養寵物；適合上班族及家庭"
5419,"房屋守則
不可養寵物"
5420,"房屋守則
不可養寵物"
5421,no
5422,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5423,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5424,no
5425,"房屋守則
此房屋男女皆可租住，不可養寵物"
5426,"房屋守則
此房屋男女皆可租住"
5427,"房屋守則
不可養寵物"
5428,"房屋守則
不可養寵物"
5429,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5430,"房屋守則
適合家庭"
5431,no
5432,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5433,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5434,"房屋守則
此房屋男女皆可租住，不可養寵物"
5435,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5436,"房屋守則
不可養寵物"
5437,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5438,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5439,"房屋守則
此房屋限女生租住"
5440,"房屋守則
此房屋限女生租住"
5441,no
5442,no
5443,"房屋守則
適合上班族及家庭"
5444,"房屋守則
不可養寵物"
5445,"房屋守則
不可養寵物"
5446,"房屋守則
不可養寵物"
5447,"房屋守則
不可養寵物"
5448,"房屋守則
不可養寵物"
5449,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5450,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5451,"房屋守則
不可養寵物；適合上班族及家庭"
5452,"房屋守則
不可養寵物"
5453,no
5454,"房屋守則
此房屋男女皆可租住，不可養寵物"
5455,"房屋守則
不可養寵物；適合上班族及家庭"
5456,"房屋守則
不可養寵物；適合上班族及家庭"
5457,"房屋守則
適合上班族及家庭"
5458,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5459,"房屋守則
不可養寵物"
5460,"房屋守則
不可養寵物；適合上班族及家庭"
5461,"房屋守則
不可養寵物；適合上班族及家庭"
5462,no
5463,"房屋守則
不可養寵物"
5464,"房屋守則
不可養寵物；適合上班族及家庭"
5465,"房屋守則
不可養寵物"
5466,"房屋守則
不可養寵物"
5467,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5468,"房屋守則
不可養寵物；適合上班族及家庭"
5469,"房屋守則
不可養寵物"
5470,"房屋守則
不可養寵物"
5471,"房屋守則
此房屋男女皆可租住"
5472,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5473,"房屋守則
不可養寵物"
5474,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5475,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5476,"房屋守則
適合上班族及家庭"
5477,"房屋守則
此房屋男女皆可租住，不可養寵物"
5478,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5479,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5480,"房屋守則
不可養寵物；適合上班族及家庭"
5481,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5482,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5483,"房屋守則
此房屋男女皆可租住"
5484,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
5485,"房屋守則
不可養寵物"
5486,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5487,"房屋守則
此房屋男女皆可租住，不可養寵物"
5488,"房屋守則
此房屋男女皆可租住，不可養寵物"
5489,"房屋守則
不可養寵物"
5490,no
5491,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
5492,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5493,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5494,"房屋守則
此房屋男女皆可租住，不可養寵物"
5495,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5496,"房屋守則
不可養寵物"
5497,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5498,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5499,"房屋守則
不可養寵物"
5500,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5501,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5502,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5503,"房屋守則
此房屋男女皆可租住，不可養寵物"
5504,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5505,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
5506,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5507,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5508,"房屋守則
不可養寵物"
5509,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5510,"房屋守則
不可養寵物"
5511,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5512,"房屋守則
不可養寵物；適合上班族及家庭"
5513,"房屋守則
不可養寵物；適合上班族及家庭"
5514,"房屋守則
適合上班族及家庭"
5515,"房屋守則
不可養寵物；適合上班族及家庭"
5516,"房屋守則
不可養寵物；適合上班族及家庭"
5517,"房屋守則
此房屋男女皆可租住，不可養寵物"
5518,"房屋守則
不可養寵物"
5519,"房屋守則
不可養寵物"
5520,"房屋守則
此房屋男女皆可租住，不可養寵物"
5521,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
5522,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5523,"房屋守則
不可養寵物；適合上班族"
5524,"房屋守則
不可養寵物"
5525,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5526,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5527,no
5528,"房屋守則
適合上班族及家庭"
5529,"房屋守則
不可養寵物"
5530,"房屋守則
不可養寵物"
5531,"房屋守則
不可養寵物"
5532,"房屋守則
適合上班族及家庭"
5533,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5534,"房屋守則
此房屋男女皆可租住，不可養寵物"
5535,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5536,"房屋守則
不可養寵物"
5537,"房屋守則
此房屋男女皆可租住"
5538,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5539,"房屋守則
不可養寵物；適合家庭"
5540,"房屋守則
不可養寵物；適合家庭"
5541,"房屋守則
不可養寵物；適合上班族及家庭"
5542,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5543,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5544,"房屋守則
不可養寵物"
5545,"房屋守則
不可養寵物"
5546,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5547,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5548,"房屋守則
不可養寵物，不可開伙"
5549,no
5550,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5551,no
5552,no
5553,"房屋守則
不可養寵物；適合上班族及家庭"
5554,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5555,"房屋守則
不可養寵物；適合上班族及家庭"
5556,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5557,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5558,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5559,"房屋守則
不可養寵物"
5560,"房屋守則
此房屋限女生租住，不可養寵物"
5561,"房屋守則
不可養寵物"
5562,"房屋守則
此房屋男女皆可租住，不可開伙"
5563,"房屋守則
不可養寵物"
5564,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5565,"房屋守則
此房屋男女皆可租住"
5566,"房屋守則
不可養寵物"
5567,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5568,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5569,"房屋守則
不可養寵物"
5570,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5571,"房屋守則
此房屋限女生租住，不可養寵物"
5572,"房屋守則
不可養寵物，不可開伙"
5573,"房屋守則
此房屋男女皆可租住，不可養寵物"
5574,"房屋守則
此房屋男女皆可租住，不可養寵物"
5575,"房屋守則
此房屋男女皆可租住，不可養寵物"
5576,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5577,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5578,"房屋守則
此房屋男女皆可租住，不可養寵物"
5579,"房屋守則
不可養寵物"
5580,no
5581,"房屋守則
此房屋男女皆可租住，不可養寵物"
5582,no
5583,"房屋守則
不可養寵物"
5584,"房屋守則
此房屋限女生租住，不可養寵物"
5585,"房屋守則
不可養寵物"
5586,"房屋守則
此房屋男女皆可租住，不可養寵物"
5587,"房屋守則
不可養寵物"
5588,"房屋守則
此房屋男女皆可租住，不可養寵物"
5589,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5590,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5591,"房屋守則
不可養寵物"
5592,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5593,"房屋守則
不可養寵物"
5594,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5595,"房屋守則
不可養寵物"
5596,"房屋守則
此房屋男女皆可租住，不可養寵物"
5597,"房屋守則
此房屋限女生租住，不可養寵物"
5598,"房屋守則
此房屋限女生租住，不可養寵物"
5599,"房屋守則
此房屋男女皆可租住，不可養寵物"
5600,"房屋守則
不可養寵物"
5601,"房屋守則
不可養寵物"
5602,"房屋守則
此房屋限女生租住，不可養寵物"
5603,"房屋守則
不可養寵物"
5604,"房屋守則
不可養寵物"
5605,"房屋守則
此房屋限女生租住"
5606,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5607,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5608,"房屋守則
不可養寵物"
5609,"房屋守則
不可養寵物"
5610,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
5611,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5612,"房屋守則
此房屋男女皆可租住，不可養寵物"
5613,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5614,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5615,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5616,"房屋守則
不可養寵物"
5617,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5618,no
5619,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5620,"房屋守則
此房屋男女皆可租住，不可養寵物"
5621,"房屋守則
不可養寵物"
5622,"房屋守則
不可養寵物"
5623,"房屋守則
此房屋男女皆可租住"
5624,"房屋守則
不可養寵物，不可開伙"
5625,"房屋守則
此房屋男女皆可租住，不可養寵物"
5626,"房屋守則
此房屋男女皆可租住，不可養寵物"
5627,"房屋守則
不可養寵物，不可開伙"
5628,"房屋守則
不可養寵物"
5629,"房屋守則
不可養寵物"
5630,"房屋守則
不可養寵物"
5631,no
5632,"房屋守則
不可養寵物"
5633,"房屋守則
不可養寵物，不可開伙"
5634,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5635,no
5636,"房屋守則
不可養寵物"
5637,"房屋守則
不可養寵物"
5638,"房屋守則
此房屋男女皆可租住，不可開伙"
5639,"房屋守則
不可養寵物"
5640,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5641,"房屋守則
此房屋限女生租住，不可養寵物"
5642,"房屋守則
此房屋男女皆可租住，不可養寵物"
5643,"房屋守則
此房屋男女皆可租住，不可養寵物"
5644,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5645,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5646,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5647,"房屋守則
不可養寵物；適合上班族及家庭"
5648,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5649,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5650,"房屋守則
此房屋男女皆可租住"
5651,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5652,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5653,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5654,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5655,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5656,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5657,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
5658,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5659,"房屋守則
不可養寵物；適合上班族及家庭"
5660,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5661,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5662,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5663,no
5664,no
5665,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5666,"房屋守則
不可養寵物"
5667,"房屋守則
不可養寵物；適合上班族及家庭"
5668,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5669,"房屋守則
不可養寵物"
5670,"房屋守則
不可養寵物"
5671,no
5672,no
5673,no
5674,"房屋守則
不可養寵物"
5675,"房屋守則
不可養寵物"
5676,"房屋守則
不可養寵物"
5677,"房屋守則
不可養寵物"
5678,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5679,"房屋守則
不可養寵物"
5680,no
5681,"房屋守則
不可養寵物"
5682,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5683,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5684,"房屋守則
不可養寵物"
5685,no
5686,"房屋守則
不可養寵物"
5687,"房屋守則
不可養寵物"
5688,no
5689,"房屋守則
不可開伙"
5690,"房屋守則
不可養寵物"
5691,"房屋守則
不可養寵物"
5692,no
5693,"房屋守則
不可養寵物"
5694,"房屋守則
不可養寵物"
5695,"房屋守則
不可養寵物"
5696,no
5697,"房屋守則
不可養寵物"
5698,"房屋守則
不可養寵物"
5699,"房屋守則
此房屋男女皆可租住，不可養寵物"
5700,"房屋守則
不可養寵物"
5701,"房屋守則
不可養寵物"
5702,"房屋守則
不可養寵物"
5703,"房屋守則
不可養寵物"
5704,"房屋守則
不可養寵物"
5705,"房屋守則
此房屋限女生租住，不可開伙；適合學生及上班族"
5706,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5707,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5708,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5709,"房屋守則
不可養寵物；適合上班族及家庭"
5710,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5711,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5712,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5713,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5714,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
5715,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5716,"房屋守則
此房屋男女皆可租住，不可養寵物"
5717,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5718,"房屋守則
不可養寵物；適合上班族及家庭"
5719,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5720,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5721,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5722,"房屋守則
適合上班族及家庭"
5723,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5724,no
5725,"房屋守則
不可養寵物"
5726,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5727,no
5728,"房屋守則
不可養寵物；適合上班族及家庭"
5729,"房屋守則
此房屋男女皆可租住"
5730,"房屋守則
此房屋男女皆可租住"
5731,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5732,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
5733,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5734,"房屋守則
不可養寵物"
5735,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5736,"房屋守則
適合上班族及家庭"
5737,"房屋守則
不可養寵物"
5738,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5739,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
5740,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5741,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5742,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5743,"房屋守則
此房屋男女皆可租住，不可開伙"
5744,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5745,"房屋守則
此房屋男女皆可租住"
5746,"房屋守則
此房屋男女皆可租住"
5747,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5748,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
5749,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5750,no
5751,"房屋守則
此房屋男女皆可租住，不可養寵物"
5752,"房屋守則
不可養寵物"
5753,"房屋守則
不可養寵物"
5754,"房屋守則
不可養寵物"
5755,"房屋守則
不可養寵物"
5756,"房屋守則
不可養寵物"
5757,"房屋守則
不可養寵物"
5758,"房屋守則
不可養寵物"
5759,"房屋守則
不可養寵物"
5760,"房屋守則
此房屋男女皆可租住，不可開伙"
5761,no
5762,"房屋守則
此房屋男女皆可租住，不可養寵物"
5763,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5764,"房屋守則
此房屋男女皆可租住，不可養寵物"
5765,"房屋守則
不可養寵物"
5766,"房屋守則
不可養寵物；適合上班族及家庭"
5767,"房屋守則
不可養寵物"
5768,no
5769,"房屋守則
此房屋男女皆可租住"
5770,"房屋守則
不可養寵物"
5771,no
5772,"房屋守則
此房屋男女皆可租住，不可養寵物"
5773,"房屋守則
不可養寵物"
5774,"房屋守則
不可養寵物"
5775,"房屋守則
此房屋男女皆可租住"
5776,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5777,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
5778,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5779,"房屋守則
此房屋男女皆可租住，不可開伙；適合學生及上班族"
5780,no
5781,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
5782,"房屋守則
適合上班族及家庭"
5783,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙"
5784,"房屋守則
此房屋男女皆可租住"
5785,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
5786,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5787,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5788,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5789,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5790,no
5791,no
5792,"房屋守則
不可養寵物；適合上班族及家庭"
5793,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5794,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5795,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5796,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5797,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5798,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
