,0
5859,"房屋守則
此房屋男女皆可租住，不可養寵物"
5860,no
5861,"房屋守則
不可養寵物"
5862,no
5863,"房屋守則
此房屋男女皆可租住，不可養寵物"
5864,no
5865,"房屋守則
不可養寵物"
5866,"房屋守則
此房屋男女皆可租住，不可養寵物"
5867,"房屋守則
不可養寵物"
5868,"房屋守則
此房屋男女皆可租住，不可養寵物"
5869,"房屋守則
不可養寵物"
5870,"房屋守則
此房屋男女皆可租住，不可養寵物"
5871,"房屋守則
不可養寵物"
5872,no
5873,"房屋守則
此房屋男女皆可租住，不可養寵物"
5874,"房屋守則
此房屋限女生租住，不可養寵物；適合學生及上班族"
5875,no
5876,"房屋守則
此房屋男女皆可租住，不可養寵物"
5877,"房屋守則
此房屋男女皆可租住，不可養寵物"
5878,"房屋守則
不可養寵物；適合上班族及家庭"
5879,"房屋守則
此房屋男女皆可租住，不可養寵物"
5880,"房屋守則
不可養寵物"
5881,"房屋守則
此房屋男女皆可租住"
5882,"房屋守則
不可養寵物"
5883,"房屋守則
此房屋限女生租住，不可養寵物"
5884,"房屋守則
不可養寵物"
5885,"房屋守則
此房屋男女皆可租住"
5886,"房屋守則
此房屋男女皆可租住，不可養寵物"
5887,"房屋守則
不可養寵物"
5888,no
5889,no
5890,"房屋守則
此房屋男女皆可租住，不可養寵物"
5891,"房屋守則
此房屋限女生租住，不可養寵物"
5892,"房屋守則
此房屋男女皆可租住，不可養寵物"
5893,"房屋守則
不可養寵物"
5894,no
5895,no
5896,"房屋守則
不可養寵物"
5897,"房屋守則
此房屋男女皆可租住，不可養寵物"
5898,no
5899,no
5900,"房屋守則
不可養寵物"
5901,no
5902,no
5903,"房屋守則
此房屋男女皆可租住，不可養寵物"
5904,no
5905,"房屋守則
此房屋男女皆可租住，不可養寵物"
5906,no
5907,no
5908,"房屋守則
此房屋男女皆可租住"
5909,"房屋守則
不可養寵物"
5910,"房屋守則
不可養寵物"
5911,"房屋守則
此房屋男女皆可租住"
5912,"房屋守則
此房屋男女皆可租住，不可養寵物"
5913,"房屋守則
此房屋限女生租住，不可養寵物"
5914,no
5915,"房屋守則
不可養寵物"
5916,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5917,"房屋守則
此房屋限女生租住，不可養寵物"
5918,"房屋守則
不可養寵物"
5919,"房屋守則
此房屋男女皆可租住，不可養寵物"
5920,"房屋守則
不可養寵物"
5921,"房屋守則
不可養寵物"
5922,no
5923,no
5924,"房屋守則
此房屋男女皆可租住，不可養寵物"
5925,"房屋守則
此房屋男女皆可租住，不可養寵物"
5926,no
5927,"房屋守則
此房屋男女皆可租住"
5928,"房屋守則
此房屋男女皆可租住"
5929,"房屋守則
此房屋男女皆可租住"
5930,"房屋守則
此房屋男女皆可租住"
5931,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5932,"房屋守則
此房屋男女皆可租住"
5933,"房屋守則
此房屋男女皆可租住"
5934,"房屋守則
此房屋男女皆可租住，不可養寵物"
5935,"房屋守則
此房屋男女皆可租住，不可養寵物"
5936,"房屋守則
不可養寵物；適合上班族及家庭"
5937,"房屋守則
此房屋男女皆可租住，不可養寵物"
5938,"房屋守則
此房屋男女皆可租住"
5939,"房屋守則
此房屋男女皆可租住，不可養寵物"
5940,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5941,"房屋守則
此房屋男女皆可租住"
5942,"房屋守則
此房屋男女皆可租住，不可養寵物"
5943,"房屋守則
此房屋男女皆可租住，不可養寵物"
5944,"房屋守則
此房屋男女皆可租住，不可養寵物"
5945,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5946,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5947,no
5948,"房屋守則
不可養寵物"
5949,"房屋守則
不可養寵物"
5950,"房屋守則
不可養寵物"
5951,"房屋守則
不可養寵物"
5952,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5953,"房屋守則
不可養寵物"
5954,"房屋守則
此房屋男女皆可租住，不可養寵物"
5955,no
5956,"房屋守則
不可養寵物"
5957,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5958,"房屋守則
此房屋男女皆可租住，不可養寵物"
5959,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5960,"房屋守則
此房屋男女皆可租住，不可養寵物"
5961,"房屋守則
此房屋男女皆可租住，不可養寵物"
5962,"房屋守則
此房屋男女皆可租住"
5963,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5964,"房屋守則
不可養寵物"
5965,"房屋守則
此房屋男女皆可租住，不可養寵物"
5966,"房屋守則
不可養寵物"
5967,"房屋守則
不可養寵物"
5968,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5969,"房屋守則
不可養寵物"
5970,"房屋守則
此房屋男女皆可租住，不可養寵物"
5971,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
5972,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
5973,"房屋守則
此房屋男女皆可租住，不可養寵物"
5974,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
5975,"房屋守則
此房屋男女皆可租住，不可養寵物"
5976,"房屋守則
不可養寵物"
5977,"房屋守則
此房屋限女生租住，不可養寵物"
5978,"房屋守則
不可養寵物"
5979,"房屋守則
不可養寵物"
5980,"房屋守則
不可養寵物"
5981,"房屋守則
不可養寵物"
5982,"房屋守則
不可養寵物"
5983,"房屋守則
不可養寵物"
5984,"房屋守則
不可養寵物"
5985,"房屋守則
不可養寵物"
5986,"房屋守則
不可養寵物"
5987,"房屋守則
此房屋男女皆可租住，不可養寵物"
5988,no
5989,"房屋守則
不可養寵物"
5990,"房屋守則
不可養寵物"
5991,"房屋守則
不可養寵物"
5992,"房屋守則
不可養寵物"
5993,no
5994,"房屋守則
不可養寵物"
5995,"房屋守則
不可養寵物"
5996,"房屋守則
此房屋男女皆可租住，不可養寵物"
5997,"房屋守則
不可養寵物"
5998,"房屋守則
不可養寵物"
5999,"房屋守則
不可養寵物"
6000,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6001,"房屋守則
此房屋男女皆可租住，不可養寵物"
6002,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6003,"房屋守則
此房屋男女皆可租住，不可養寵物"
6004,"房屋守則
此房屋男女皆可租住，不可養寵物"
6005,no
6006,"房屋守則
不可養寵物"
6007,no
6008,"房屋守則
此房屋男女皆可租住，不可養寵物"
6009,"房屋守則
不可養寵物"
6010,"房屋守則
此房屋男女皆可租住，不可養寵物"
6011,"房屋守則
此房屋男女皆可租住，不可養寵物"
6012,"房屋守則
不可養寵物"
6013,"房屋守則
不可養寵物"
6014,"房屋守則
此房屋男女皆可租住，不可養寵物"
6015,"房屋守則
此房屋男女皆可租住，不可養寵物"
6016,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6017,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
6018,"房屋守則
此房屋男女皆可租住，不可養寵物"
6019,"房屋守則
不可養寵物"
6020,"房屋守則
不可養寵物，不可開伙"
6021,"房屋守則
此房屋男女皆可租住，不可養寵物"
6022,"房屋守則
此房屋男女皆可租住，不可養寵物"
6023,"房屋守則
此房屋男女皆可租住，不可養寵物"
6024,"房屋守則
適合學生及上班族"
6025,"房屋守則
不可養寵物"
6026,"房屋守則
此房屋男女皆可租住，不可養寵物"
6027,"房屋守則
此房屋限女生租住，不可養寵物"
6028,"房屋守則
不可養寵物"
6029,"房屋守則
不可養寵物"
6030,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6031,"房屋守則
此房屋男女皆可租住，不可養寵物"
6032,"房屋守則
不可養寵物"
6033,"房屋守則
不可養寵物"
6034,"房屋守則
此房屋男女皆可租住，不可養寵物"
6035,"房屋守則
不可養寵物"
6036,"房屋守則
此房屋男女皆可租住"
6037,no
6038,"房屋守則
不可養寵物"
6039,"房屋守則
此房屋男女皆可租住，不可養寵物"
6040,no
6041,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6042,"房屋守則
不可養寵物；適合上班族及家庭"
6043,"房屋守則
不可養寵物；適合上班族及家庭"
6044,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族"
6045,"房屋守則
此房屋男女皆可租住，不可開伙"
6046,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6047,"房屋守則
適合上班族及家庭"
6048,"房屋守則
此房屋男女皆可租住"
6049,"房屋守則
此房屋男女皆可租住"
6050,"房屋守則
此房屋男女皆可租住"
6051,no
6052,no
6053,"房屋守則
此房屋男女皆可租住，不可養寵物"
6054,"房屋守則
此房屋男女皆可租住"
6055,"房屋守則
此房屋男女皆可租住，不可養寵物"
6056,"房屋守則
此房屋男女皆可租住"
6057,no
6058,"房屋守則
此房屋男女皆可租住，不可養寵物"
6059,no
6060,"房屋守則
不可養寵物，不可開伙"
6061,"房屋守則
此房屋男女皆可租住，不可養寵物"
6062,"房屋守則
此房屋男女皆可租住"
6063,"房屋守則
此房屋男女皆可租住，不可養寵物"
6064,no
6065,"房屋守則
此房屋男女皆可租住，不可養寵物"
6066,no
6067,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6068,"房屋守則
此房屋男女皆可租住"
6069,"房屋守則
此房屋男女皆可租住，不可養寵物"
6070,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6071,"房屋守則
不可養寵物；適合上班族及家庭"
6072,"房屋守則
不可養寵物，不可開伙"
6073,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6074,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6075,"房屋守則
不可養寵物"
6076,"房屋守則
不可養寵物"
6077,"房屋守則
不可養寵物"
6078,"房屋守則
適合上班族及家庭"
6079,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6080,"房屋守則
不可養寵物"
6081,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
6082,no
6083,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6084,"房屋守則
不可養寵物"
6085,"房屋守則
不可養寵物；適合上班族及家庭"
6086,"房屋守則
不可養寵物"
6087,no
6088,"房屋守則
此房屋男女皆可租住"
6089,"房屋守則
此房屋男女皆可租住，不可養寵物"
6090,no
6091,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6092,"房屋守則
不可養寵物；適合上班族及家庭"
6093,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6094,"房屋守則
不可養寵物"
6095,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6096,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6097,"房屋守則
不可養寵物"
6098,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6099,no
6100,"房屋守則
此房屋男女皆可租住，不可養寵物"
6101,"房屋守則
此房屋男女皆可租住，不可養寵物"
6102,"房屋守則
不可養寵物；適合上班族及家庭"
6103,"房屋守則
此房屋男女皆可租住，不可養寵物"
6104,"房屋守則
此房屋男女皆可租住，不可養寵物"
6105,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6106,no
6107,no
6108,no
6109,"房屋守則
此房屋男女皆可租住，不可養寵物"
6110,"房屋守則
不可養寵物，不可開伙"
6111,"房屋守則
不可養寵物"
6112,"房屋守則
不可養寵物；適合上班族及家庭"
6113,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6114,no
6115,"房屋守則
此房屋男女皆可租住"
6116,"房屋守則
此房屋男女皆可租住，不可養寵物"
6117,"房屋守則
不可養寵物"
6118,"房屋守則
不可開伙；適合上班族及家庭"
6119,"房屋守則
不可養寵物，不可開伙"
6120,"房屋守則
不可養寵物；適合上班族及家庭"
6121,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6122,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6123,"房屋守則
此房屋男女皆可租住"
6124,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6125,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6126,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合上班族"
6127,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6128,"房屋守則
不可養寵物"
6129,no
6130,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6131,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6132,"房屋守則
不可養寵物"
6133,"房屋守則
不可養寵物"
6134,no
6135,"房屋守則
不可養寵物"
6136,"房屋守則
不可養寵物"
6137,"房屋守則
不可養寵物"
6138,no
6139,no
6140,"房屋守則
此房屋男女皆可租住，不可養寵物"
6141,"房屋守則
不可養寵物"
6142,"房屋守則
不可養寵物"
6143,"房屋守則
不可養寵物"
6144,"房屋守則
此房屋男女皆可租住，不可養寵物"
6145,"房屋守則
不可養寵物"
6146,"房屋守則
不可養寵物"
6147,"房屋守則
不可養寵物"
6148,"房屋守則
不可養寵物"
6149,"房屋守則
不可養寵物；適合上班族及家庭"
6150,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6151,"房屋守則
不可養寵物"
6152,"房屋守則
不可養寵物"
6153,"房屋守則
不可養寵物"
6154,"房屋守則
不可養寵物"
6155,"房屋守則
不可養寵物；適合上班族及家庭"
6156,"房屋守則
此房屋男女皆可租住，不可養寵物"
6157,"房屋守則
此房屋男女皆可租住，不可養寵物"
6158,no
6159,"房屋守則
不可養寵物"
6160,no
6161,"房屋守則
此房屋男女皆可租住，不可養寵物"
6162,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6163,"房屋守則
此房屋男女皆可租住，不可養寵物"
6164,no
6165,"房屋守則
不可養寵物；適合上班族及家庭"
6166,"房屋守則
此房屋男女皆可租住，不可養寵物"
6167,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6168,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6169,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6170,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6171,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6172,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
6173,"房屋守則
不可養寵物；適合上班族及家庭"
6174,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族及家庭"
6175,"房屋守則
不可養寵物"
6176,"房屋守則
此房屋男女皆可租住，不可養寵物"
6177,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6178,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6179,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6180,"房屋守則
此房屋男女皆可租住"
6181,"房屋守則
不可養寵物"
6182,"房屋守則
此房屋男女皆可租住，不可養寵物"
6183,"房屋守則
不可養寵物；適合上班族及家庭"
6184,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6185,"房屋守則
此房屋男女皆可租住"
6186,no
6187,"房屋守則
此房屋男女皆可租住，不可養寵物"
6188,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6189,"房屋守則
此房屋限女生租住，不可養寵物"
6190,"房屋守則
此房屋男女皆可租住，不可養寵物"
6191,"房屋守則
此房屋男女皆可租住，不可養寵物"
6192,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6193,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6194,"房屋守則
此房屋男女皆可租住"
6195,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6196,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6197,"房屋守則
不可養寵物；適合上班族及家庭"
6198,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6199,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6200,"房屋守則
不可養寵物"
6201,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6202,"房屋守則
不可養寵物"
6203,"房屋守則
不可養寵物"
6204,"房屋守則
不可養寵物"
6205,"房屋守則
不可養寵物"
6206,"房屋守則
此房屋男女皆可租住，不可養寵物"
6207,"房屋守則
不可養寵物"
6208,"房屋守則
不可養寵物"
6209,"房屋守則
不可養寵物"
6210,"房屋守則
此房屋男女皆可租住，不可養寵物"
6211,"房屋守則
不可養寵物"
6212,"房屋守則
此房屋男女皆可租住，不可養寵物"
6213,"房屋守則
不可養寵物"
6214,"房屋守則
不可養寵物"
6215,no
6216,"房屋守則
不可養寵物"
6217,no
6218,"房屋守則
不可養寵物"
6219,"房屋守則
不可養寵物"
6220,"房屋守則
不可養寵物"
6221,"房屋守則
不可養寵物"
6222,"房屋守則
不可養寵物"
6223,no
6224,no
6225,"房屋守則
此房屋男女皆可租住，不可開伙"
6226,"房屋守則
不可養寵物"
6227,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6228,"房屋守則
不可養寵物"
6229,"房屋守則
不可養寵物"
6230,"房屋守則
不可養寵物；適合上班族及家庭"
6231,"房屋守則
不可養寵物；適合上班族及家庭"
6232,"房屋守則
不可養寵物；適合上班族及家庭"
6233,"房屋守則
不可養寵物；適合上班族及家庭"
6234,"房屋守則
不可養寵物"
6235,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6236,"房屋守則
不可養寵物"
6237,"房屋守則
不可養寵物；適合上班族及家庭"
6238,"房屋守則
不可養寵物；適合上班族及家庭"
6239,"房屋守則
不可養寵物"
6240,"房屋守則
不可養寵物"
6241,"房屋守則
不可養寵物；適合上班族及家庭"
6242,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6243,"房屋守則
不可養寵物；適合上班族及家庭"
6244,"房屋守則
不可養寵物；適合上班族及家庭"
6245,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6246,"房屋守則
不可養寵物"
6247,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6248,"房屋守則
不可養寵物；適合上班族及家庭"
6249,"房屋守則
不可養寵物；適合上班族及家庭"
6250,"房屋守則
不可養寵物"
6251,"房屋守則
不可養寵物"
6252,"房屋守則
不可養寵物"
6253,"房屋守則
不可養寵物；適合上班族及家庭"
6254,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6255,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6256,"房屋守則
不可養寵物"
6257,"房屋守則
此房屋男女皆可租住"
6258,no
6259,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6260,"房屋守則
此房屋男女皆可租住"
6261,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6262,no
6263,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6264,"房屋守則
此房屋男女皆可租住"
6265,"房屋守則
不可養寵物；適合上班族及家庭"
6266,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6267,"房屋守則
不可養寵物"
6268,"房屋守則
此房屋男女皆可租住"
6269,"房屋守則
此房屋男女皆可租住，不可養寵物"
6270,"房屋守則
此房屋男女皆可租住，不可養寵物"
6271,"房屋守則
此房屋男女皆可租住"
6272,"房屋守則
不可養寵物"
6273,"房屋守則
此房屋男女皆可租住"
6274,"房屋守則
此房屋男女皆可租住"
6275,"房屋守則
此房屋限女生租住"
6276,"房屋守則
不可養寵物；適合上班族及家庭"
6277,"房屋守則
此房屋男女皆可租住，不可養寵物"
6278,"房屋守則
此房屋男女皆可租住，不可養寵物"
6279,"房屋守則
不可養寵物"
6280,"房屋守則
不可養寵物"
6281,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6282,no
6283,"房屋守則
此房屋男女皆可租住，不可養寵物"
6284,"房屋守則
此房屋男女皆可租住，不可養寵物；適合上班族及家庭"
6285,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
6286,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
6287,"房屋守則
此房屋男女皆可租住，不可養寵物"
6288,no
6289,"房屋守則
不可養寵物"
6290,"房屋守則
不可養寵物"
6291,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6292,"房屋守則
此房屋男女皆可租住，不可養寵物"
6293,"房屋守則
不可養寵物"
6294,"房屋守則
不可養寵物"
6295,"房屋守則
不可養寵物"
6296,"房屋守則
不可養寵物"
6297,no
6298,no
6299,"房屋守則
不可養寵物"
6300,"房屋守則
此房屋男女皆可租住，不可養寵物"
6301,"房屋守則
此房屋男女皆可租住，不可養寵物"
6302,"房屋守則
此房屋男女皆可租住，不可養寵物"
6303,"房屋守則
不可養寵物"
6304,"房屋守則
此房屋男女皆可租住，不可養寵物"
6305,"房屋守則
不可養寵物"
6306,"房屋守則
不可養寵物"
6307,"房屋守則
不可養寵物"
6308,"房屋守則
不可養寵物"
6309,"房屋守則
不可養寵物；適合學生及上班族"
6310,no
6311,"房屋守則
此房屋男女皆可租住，不可養寵物"
6312,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6313,"房屋守則
不可養寵物"
6314,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6315,"房屋守則
此房屋男女皆可租住，不可養寵物"
6316,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6317,"房屋守則
此房屋男女皆可租住，不可養寵物"
6318,no
6319,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6320,no
6321,no
6322,"房屋守則
不可養寵物；適合上班族及家庭"
6323,"房屋守則
不可養寵物"
6324,"房屋守則
不可養寵物；適合上班族及家庭"
6325,"房屋守則
適合上班族"
6326,"房屋守則
此房屋男女皆可租住"
6327,no
6328,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6329,no
6330,"房屋守則
不可養寵物"
6331,"房屋守則
此房屋男女皆可租住"
6332,no
6333,"房屋守則
不可養寵物，不可開伙"
6334,no
6335,"房屋守則
不可養寵物；適合上班族及家庭"
6336,"房屋守則
此房屋男女皆可租住"
6337,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6338,no
6339,"房屋守則
不可養寵物"
6340,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6341,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6342,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6343,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6344,"房屋守則
此房屋限男生租住，不可養寵物，不可開伙；適合學生及上班族"
6345,no
6346,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6347,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6348,"房屋守則
此房屋男女皆可租住，不可養寵物"
6349,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6350,"房屋守則
此房屋男女皆可租住，不可養寵物"
6351,"房屋守則
此房屋男女皆可租住，不可養寵物"
6352,"房屋守則
此房屋男女皆可租住，不可養寵物"
6353,"房屋守則
不可養寵物；適合上班族及家庭"
6354,no
6355,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6356,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6357,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6358,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6359,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6360,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6361,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6362,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6363,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙"
6364,"房屋守則
不可養寵物"
6365,"房屋守則
不可養寵物"
6366,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合上班族"
6367,"房屋守則
不可養寵物"
6368,"房屋守則
不可養寵物"
6369,"房屋守則
此房屋男女皆可租住"
6370,"房屋守則
不可養寵物"
6371,"房屋守則
不可養寵物"
6372,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6373,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6374,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6375,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6376,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6377,"房屋守則
不可養寵物"
6378,no
6379,"房屋守則
此房屋男女皆可租住，不可養寵物；適合學生及上班族"
6380,"房屋守則
此房屋男女皆可租住，不可養寵物"
6381,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6382,"房屋守則
此房屋男女皆可租住，不可養寵物"
6383,"房屋守則
不可養寵物"
6384,"房屋守則
不可養寵物"
6385,"房屋守則
不可養寵物"
6386,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6387,"房屋守則
不可養寵物"
6388,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6389,no
6390,"房屋守則
不可養寵物"
6391,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6392,"房屋守則
不可養寵物"
6393,"房屋守則
不可養寵物"
6394,"房屋守則
不可養寵物"
6395,"房屋守則
此房屋男女皆可租住，不可養寵物"
6396,"房屋守則
不可養寵物"
6397,no
6398,"房屋守則
此房屋男女皆可租住，不可養寵物"
6399,"房屋守則
此房屋限女生租住，不可養寵物，不可開伙；適合學生及上班族"
6400,"房屋守則
此房屋男女皆可租住"
6401,"房屋守則
此房屋男女皆可租住，不可養寵物"
6402,"房屋守則
此房屋男女皆可租住，不可開伙"
6403,no
6404,"房屋守則
不可養寵物"
6405,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6406,no
6407,"房屋守則
不可養寵物"
6408,"房屋守則
此房屋男女皆可租住；適合學生及上班族"
6409,"房屋守則
不可養寵物"
6410,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6411,"房屋守則
不可養寵物"
6412,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6413,"房屋守則
不可養寵物"
6414,"房屋守則
不可養寵物"
6415,"房屋守則
不可養寵物"
6416,"房屋守則
不可養寵物"
6417,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6418,"房屋守則
不可養寵物"
6419,no
6420,no
6421,"房屋守則
不可養寵物"
6422,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6423,"房屋守則
此房屋男女皆可租住，不可養寵物"
6424,no
6425,"房屋守則
不可養寵物"
6426,"房屋守則
不可養寵物"
6427,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6428,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙"
6429,"房屋守則
不可養寵物"
6430,no
6431,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6432,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
6433,"房屋守則
此房屋男女皆可租住，不可養寵物，不可開伙；適合學生及上班族"
